shift,defect_type,serial_number
3,,12345
3,,12346
1,,12347
1,,12348
2,,12349
1,,12350
2,,12351
3,,12352
2,A,12353
3,,12354
2,,12355
3,,12356
3,C,12357
1,C,12358
2,,12359
2,,12360
2,,12361
1,,12362
2,B,12363
3,,12364
2,,12365
1,,12366
2,,12367
3,,12368
2,B,12369
2,,12370
2,,12371
2,D,12372
1,,12373
2,,12374
2,,12375
3,,12376
2,A,12377
2,,12378
3,,12379
3,,12380
1,B,12381
1,C,12382
1,,12383
3,,12384
1,,12385
1,,12386
1,A,12387
3,C,12388
3,,12389
3,,12390
1,,12391
2,,12392
2,,12393
2,C,12394
1,,12395
3,,12396
3,,12397
1,,12398
3,,12399
1,C,12400
1,,12401
1,B,12402
1,,12403
2,C,12404
2,,12405
3,,12406
3,D,12407
2,A,12408
1,,12409
3,B,12410
3,,12411
2,C,12412
1,,12413
2,,12414
2,C,12415
1,C,12416
1,,12417
3,,12418
1,,12419
3,,12420
3,,12421
2,,12422
1,,12423
3,,12424
2,C,12425
2,,12426
1,,12427
3,,12428
3,,12429
1,,12430
3,,12431
2,,12432
1,B,12433
3,,12434
1,A,12435
3,C,12436
2,,12437
3,A,12438
2,B,12439
1,,12440
1,,12441
1,,12442
1,D,12443
3,C,12444
3,C,12445
1,,12446
1,,12447
3,D,12448
2,C,12449
2,,12450
3,,12451
1,,12452
3,,12453
3,,12454
1,,12455
1,,12456
2,,12457
3,A,12458
2,,12459
2,A,12460
3,C,12461
3,,12462
1,A,12463
1,C,12464
1,,12465
3,A,12466
2,B,12467
2,,12468
2,,12469
1,C,12470
1,B,12471
3,B,12472
3,,12473
1,,12474
2,,12475
3,,12476
1,,12477
1,,12478
2,A,12479
3,C,12480
1,,12481
2,,12482
1,,12483
1,,12484
3,A,12485
1,,12486
1,B,12487
2,,12488
2,,12489
2,B,12490
2,C,12491
2,,12492
3,C,12493
2,,12494
3,,12495
2,,12496
1,,12497
3,A,12498
1,,12499
1,,12500
1,,12501
3,C,12502
1,B,12503
1,,12504
2,,12505
2,,12506
1,,12507
3,,12508
1,,12509
3,C,12510
2,B,12511
1,,12512
2,,12513
2,C,12514
3,A,12515
3,,12516
2,,12517
2,,12518
3,,12519
1,C,12520
3,,12521
1,,12522
3,,12523
1,,12524
1,,12525
3,D,12526
2,,12527
3,C,12528
2,,12529
3,,12530
1,,12531
2,,12532
